cook_2020.json,894918c89d040950de53fd2d8ed50438ff694782608af88baea304888f5e5da3
cook_jarrell_2019_h.json,ad5443f058c2b04b54836f259e342bfae516e44944ab3280775e6f07111ff875
cook_jarrell_2019_m.json,081988d1a3aa8c1fcfbde147e44c8b7aaf4bf83b4fdea3ab8b6fdfd106a93c3a
white_1986_jse.json,986a1a8d21a483735187802a5fefe17988b715d9bbf468e05fc9de0399db566e
white_1986_jsh.json,d1a7006d3e77c1d8746ef0cd89b73667ddc05a0ea48ac29f81ad7051640ac190
white_1986_n2u.json,f6690ff4cc9a16a18496972e070b0ed5537105ee5d1672217843d30c8985e6e0
white_1986_whole.json,6c580e54c0a4e83c050071900748f3caa5978e92708c535fee5580c8fa3ea824
witvliet_2020_1.json,ab0bd2bb5a72f2846871be785f81283af6e4a8b549fb10030e010a6f3d5dbc19
witvliet_2020_2.json,c0ec94b919e7c665d12723e7ab1a243c8eeabbe4f6d4730bccbaa3a45fd192c3
witvliet_2020_3.json,1ffebcee1422a837b7f4be90b00ebf6c21a9d52448f58470af5e774bbb47f7e9
witvliet_2020_4.json,02068a45e8957420f33c1be7618c7d111cd25df5e1077e66fb1a6bf499829c15
witvliet_2020_5.json,6d5a1eed06feafea80aca77f3661ab4b555aa219fe1d8f4b2cba92060d8d755a
witvliet_2020_6.json,98904286db47ba1ba0c9136baed2ee228a4a986b5618b0f404690b73399851eb
witvliet_2020_7.json,9896a63e53425734ef088e4624b7e483e882ad8dcc7e176c60d55168548a41a8
witvliet_2020_8.json,83dc570e2dc8118db1912b0fbf0cffa2596ec52cf126d08af8e1907959b54e74
