filename, checksum
"cook_2020.json", "a95bc55c1f10a4c2be0db3318e46163dd8edbc5eb6c5abe3f1b56ca452ccf515"
"cook_jarrell_2019_h.json", "2e6c6fd01d5f3b13709458c708c49c54679a53f2b45c4955348262f724add601"
"cook_jarrell_2019_m.json", "e43449f0810cfe42522c24b5faa89f09eb752085316f87438a515f9c652e5167"
"white_1986_jse.json", "4a77985e4038eb0ddf06f2eab9561c83be3d9a74cd07eb4328ee6023dba8fa15"
"white_1986_jsh.json", "ac251c32cfbc3f3ee5add0f4f566c3006b715553e822210cc4ec9f1fc9816dd4"
"white_1986_n2u.json", "ba949e1e1766020009d0db38aa3182b245aa6242bb0359a253cd65d0a6b9a5d4"
"white_1986_whole.json", "fe7ff4a6529ccb9d13183e665644e30ad8aded887c64b24732808757bddae41d"
"witvliet_2020_1.json", "50b3e052e55dbd4578f8faf8f171f9e586bda9f183702d53228cacd856c06d78"
"witvliet_2020_2.json", "dd0f45f0762eb921fdfbc2d4a6e35f9abaeb9aac636665fd57d655bc865922c3"
"witvliet_2020_3.json", "3ba7f6619c1693633ae05697b31912c0da3a40cd8b4e27bb2406a04a2fa0adfd"
"witvliet_2020_4.json", "4394d09c16318be6bcf503ef3d76a9f030e13ea691ca2e4af4c488901c727f7f"
"witvliet_2020_5.json", "54957f08f53b48c1cf6f11502b40b76d6dc2f8ce84edd1af012c9a7c54dfab69"
"witvliet_2020_6.json", "9068c14e4c40b689329d5eabfdb53fd46b374d4606ddb67a250bf7798e49dd4d"
"witvliet_2020_7.json", "350b247214763fe6b5a89b76a95cc018f7551c0446ad6501bd9c4774fb05fbae"
"witvliet_2020_8.json", "465aeb3c1f42d84273023cef8e5f5d8ebbcf63248550b2219db68fccb9787033